===== League 8 =====
Teams in predicted_xi: 20
Present in team_stats : 20
Non-empty shots_total         : 20
Non-empty shots_on_target     : 20
Non-empty fouls               : 20
Non-empty tackles             : 20
Non-empty cards_total         : 20
Non-empty saves               : 20
Non-empty goal_kicks          : 20
Non-empty corners             : 20

===== League 9 =====
Teams in predicted_xi: 24
Present in team_stats : 24
Non-empty shots_total         : 24
Non-empty shots_on_target     : 24
Non-empty fouls               : 24
Non-empty tackles             : 24
Non-empty cards_total         : 24
Non-empty saves               : 24
Non-empty goal_kicks          : 24
Non-empty corners             : 24

===== League 82 =====
Teams in predicted_xi: 18
Present in team_stats : 18
Non-empty shots_total         : 18
Non-empty shots_on_target     : 18
Non-empty fouls               : 18
Non-empty tackles             : 18
Non-empty cards_total         : 18
Non-empty saves               : 18
Non-empty goal_kicks          : 18
Non-empty corners             : 18

===== League 301 =====
Teams in predicted_xi: 18
Present in team_stats : 18
Non-empty shots_total         : 18
Non-empty shots_on_target     : 18
Non-empty fouls               : 18
Non-empty tackles             : 18
Non-empty cards_total         : 18
Non-empty saves               : 18
Non-empty goal_kicks          : 18
Non-empty corners             : 18

===== League 384 =====
Teams in predicted_xi: 20
Present in team_stats : 20
Non-empty shots_total         : 20
Non-empty shots_on_target     : 20
Non-empty fouls               : 20
Non-empty tackles             : 20
Non-empty cards_total         : 20
Non-empty saves               : 20
Non-empty goal_kicks          : 20
Non-empty corners             : 20

===== League 387 =====
Teams in predicted_xi: 20
Present in team_stats : 20
Non-empty shots_total         : 20
Non-empty shots_on_target     : 20
Non-empty fouls               : 20
Non-empty tackles             : 20
Non-empty cards_total         : 20
Non-empty saves               : 20
Non-empty goal_kicks          : 20
Non-empty corners             : 20

===== League 564 =====
Teams in predicted_xi: 20
Present in team_stats : 20
Non-empty shots_total         : 20
Non-empty shots_on_target     : 20
Non-empty fouls               : 20
Non-empty tackles             : 20
Non-empty cards_total         : 20
Non-empty saves               : 20
Non-empty goal_kicks          : 20
Non-empty corners             : 20

===== League 567 =====
Teams in predicted_xi: 22
Present in team_stats : 22
Non-empty shots_total         : 22
Non-empty shots_on_target     : 22
Non-empty fouls               : 22
Non-empty tackles             : 22
Non-empty cards_total         : 22
Non-empty saves               : 22
Non-empty goal_kicks          : 22
Non-empty corners             : 22

===== League 600 =====
Teams in predicted_xi: 18
Present in team_stats : 18
Non-empty shots_total         : 18
Non-empty shots_on_target     : 18
Non-empty fouls               : 18
Non-empty tackles             : 18
Non-empty cards_total         : 18
Non-empty saves               : 18
Non-empty goal_kicks          : 18
Non-empty corners             : 18
